PATH;/Temp/MP;;;;;;
TYPE;bcpg:rawMaterial;;;;;;
MAPPING;NutDatabaseFrench;;;;;;
COLUMNS;bcpg:code;cm:name;bcpg:legalName;bcpg:legalName_en;bcpg:productHierarchy1;bcpg:productHierarchy2;supplier
VALUES;MP30005;Chipolata, cuite;Chipolata, cuite;Chipolata sausage, cooked;Charcuteries et salaisons;Charcuteries et salaisons;Table Ciqual 2008
VALUES;MP30011;Saucisse de Toulouse, cuite;Saucisse de Toulouse, cuite;Toulouse sausage, pure pork, cooked;Charcuteries et salaisons;Charcuteries et salaisons;Table Ciqual 2008
VALUES;MP30105;Saucisse de MontbÃ©liard;Saucisse de MontbÃ©liard;Montbeliard sausage;Charcuteries et salaisons;Charcuteries et salaisons;Table Ciqual 2008
VALUES;MP30108;Saucisse de Morteau, cuite Ã  l'eau;Saucisse de Morteau, cuite Ã  l'eau;Morteaux sausage, cooked;Charcuteries et salaisons;Charcuteries et salaisons;Table Ciqual 2008
VALUES;MP30115;Chipolata, crue;Chipolata, crue;Chipolata sausage, raw;Charcuteries et salaisons;Charcuteries et salaisons;Table Ciqual 2008
VALUES;MP30125;Saucisse alsacienne fumÃ©e ou Gendarme;Saucisse alsacienne fumÃ©e ou Gendarme;Smoked Alsatian sausage;Charcuteries et salaisons;Charcuteries et salaisons;Table Ciqual 2008
VALUES;MP30134;Saucisse de Francfort;Saucisse de Francfort;Frankfurter sausage;Charcuteries et salaisons;Charcuteries et salaisons;Table Ciqual 2008
VALUES;MP30155;Merguez, boeuf et mouton, cuite;Merguez, boeuf et mouton, cuite;Merguez sausage, beef & mutton, cooked;Charcuteries et salaisons;Charcuteries et salaisons;Table Ciqual 2008
VALUES;MP30300;Saucisson sec;Saucisson sec;Dry sausage;Charcuteries et salaisons;Charcuteries et salaisons;Table Ciqual 2008
VALUES;MP30301;Saucisson sec pur porc;Saucisson sec pur porc;Dry sausage, pork;Charcuteries et salaisons;Charcuteries et salaisons;Table Ciqual 2008
VALUES;MP30304;Rosette ou Fuseau;Rosette ou Fuseau;Rosette dry sausage;Charcuteries et salaisons;Charcuteries et salaisons;Table Ciqual 2008
VALUES;MP30315;Chorizo sec;Chorizo sec;Chorizo dry sausage;Charcuteries et salaisons;Charcuteries et salaisons;Table Ciqual 2008
VALUES;MP30350;Salami;Salami;Salami;Charcuteries et salaisons;Charcuteries et salaisons;Table Ciqual 2008
VALUES;MP30700;Saucisson Ã  l'ail;Saucisson Ã  l'ail;Garlic sausage;Charcuteries et salaisons;Charcuteries et salaisons;Table Ciqual 2008
VALUES;MP30730;Cervelas;Cervelas;French saveloy;Charcuteries et salaisons;Charcuteries et salaisons;Table Ciqual 2008
VALUES;MP30742;Saucisse de Strasbourg;Saucisse de Strasbourg;Strasbourg sausage;Charcuteries et salaisons;Charcuteries et salaisons;Table Ciqual 2008
VALUES;MP30746;Saucisse cocktail;Saucisse cocktail;Cocktail sausage;Charcuteries et salaisons;Charcuteries et salaisons;Table Ciqual 2008
VALUES;MP30780;Saucisse (aliment moyen);Saucisse (aliment moyen);Sausage (average);Charcuteries et salaisons;Charcuteries et salaisons;Table Ciqual 2008
VALUES;MP30789;Mortadelle;Mortadelle;Mortadella;Charcuteries et salaisons;Charcuteries et salaisons;Table Ciqual 2008
VALUES;MP30900;Charcuterie (aliment moyen);Charcuterie (aliment moyen);Cured meat and sausages (average);Charcuteries et salaisons;Charcuteries et salaisons;Table Ciqual 2008
VALUES;MP31000;Barre chocolatÃ©e biscuitÃ©e;Barre chocolatÃ©e biscuitÃ©e;Chocolate candy bar with biscuit-caramel filling;Sucres et confiseries;Chocolats et produits Ã  base de chocolat;Table Ciqual 2008
VALUES;MP31001;Barre chocolatÃ©e non biscuitÃ©e enrobÃ©e;Barre chocolatÃ©e non biscuitÃ©e enrobÃ©e;Chocolate candy bar with nougat-caramel filling;Sucres et confiseries;Chocolats et produits Ã  base de chocolat;Table Ciqual 2008
VALUES;MP31002;Barre Ã  la noix de coco, enrobÃ©e de chocolat;Barre Ã  la noix de coco, enrobÃ©e de chocolat;Chocolate candy bar with coconut filling;Sucres et confiseries;Chocolats et produits Ã  base de chocolat;Table Ciqual 2008
VALUES;MP31003;Bonbons, tout type;Bonbons, tout type;Sweets (candy), average;Sucres et confiseries;Confiseries non chocolatÃ©es;Table Ciqual 2008
VALUES;MP31004;Chocolat au lait, tablette;Chocolat au lait, tablette;Chocolate, milk-;Sucres et confiseries;Chocolats et produits Ã  base de chocolat;Table Ciqual 2008
VALUES;MP31005;Chocolat noir, 40% de cacao minimum, Ã  pÃ¢tisser ou Ã  croquer;Chocolat noir, 40% de cacao minimum, Ã  pÃ¢tisser ou Ã  croquer;Chocolate, dark-, 40% cocoa;Sucres et confiseries;Chocolats et produits Ã  base de chocolat;Table Ciqual 2008
VALUES;MP31006;Confiture ou marmelade, tout type (aliment moyen);Confiture ou marmelade, tout type (aliment moyen);Jam or marmalade (average);Sucres et confiseries;Confitures;Table Ciqual 2008
VALUES;MP31007;Chewing-gum, sucrÃ©;Chewing-gum, sucrÃ©;Chewing gum;Sucres et confiseries;Confiseries non chocolatÃ©es;Table Ciqual 2008
VALUES;MP31008;Miel;Miel;Honey;Sucres et confiseries;Sucres, miels, sirops;Table Ciqual 2008
VALUES;MP31009;Chocolat au lait aux cÃ©rÃ©ales croustillantes, tablette;Chocolat au lait aux cÃ©rÃ©ales croustillantes, tablette;Chocolate, milk-, with rice;Sucres et confiseries;Chocolats et produits Ã  base de chocolat;Table Ciqual 2008
VALUES;MP31010;Chocolat blanc, tablette;Chocolat blanc, tablette;Chocolate, white-;Sucres et confiseries;Chocolats et produits Ã  base de chocolat;Table Ciqual 2008
VALUES;MP31012;Barres ou confiserie chocolatÃ©es au lait;Barres ou confiserie chocolatÃ©es au lait;Chocolate, milk-, dairy filling;Sucres et confiseries;Chocolats et produits Ã  base de chocolat;Table Ciqual 2008
VALUES;MP31014;PÃ¢te de fruits;PÃ¢te de fruits;Fruit paste;Sucres et confiseries;Confiseries non chocolatÃ©es;Table Ciqual 2008
VALUES;MP31016;Sucre blanc;Sucre blanc;Sugar, white;Sucres et confiseries;Sucres, miels, sirops;Table Ciqual 2008
VALUES;MP31017;Sucre roux;Sucre roux;Sugar, brown;Sucres et confiseries;Sucres, miels, sirops;Table Ciqual 2008
VALUES;MP31018;Chocolat au lait aux fruits secs (noisettes, amandes, raisins, praline), tablette;Chocolat au lait aux fruits secs (noisettes, amandes, raisins, praline), tablette;Chocolate, milk-, with nuts and raisins;Sucres et confiseries;Chocolats et produits Ã  base de chocolat;Table Ciqual 2008
VALUES;MP31019;Ãdulcorant Ã  l'aspartame;Ãdulcorant Ã  l'aspartame;Aspartame sweetener;Sucres et confiseries;Sucres, miels, sirops;Table Ciqual 2008
VALUES;MP31024;Confiture de fraise;Confiture de fraise;Jam, strawberry;Sucres et confiseries;Confitures;Table Ciqual 2008
VALUES;MP31025;Sorbet;Sorbet;Sherbert;Produits laitiers et entremets;Entremets et glaces;Table Ciqual 2008
VALUES;MP31030;Chocolat noir, extra, dÃ©gustation, 70% cacao, sans sucres ajoutÃ©s, Ã©dulcorÃ©, tablette;Chocolat noir, extra, dÃ©gustation, 70% cacao, sans sucres ajoutÃ©s, Ã©dulcorÃ©, tablette;Chocolate, extra dark, 70% cocoa, sugar free, artificial sweeneners;Sucres et confiseries;Chocolats et produits Ã  base de chocolat;Table Ciqual 2008
VALUES;MP31032;PÃ¢te Ã  tartiner chocolat et noisette;PÃ¢te Ã  tartiner chocolat et noisette;Chocolate paste with hazelnuts;Sucres et confiseries;Chocolats et produits Ã  base de chocolat;Table Ciqual 2008
VALUES;MP31033;Nougat ou touron;Nougat ou touron;Nougat;Sucres et confiseries;Confiseries non chocolatÃ©es;Table Ciqual 2008
VALUES;MP31035;Barre chocolatÃ©e glacÃ©e;Barre chocolatÃ©e glacÃ©e;Frozen chocolate bar dessert;Produits laitiers et entremets;Entremets et glaces;Table Ciqual 2008
VALUES;MP31037;Confiture d'abricot;Confiture d'abricot;Jam, apricot;Sucres et confiseries;Confitures;Table Ciqual 2008
VALUES;MP31038;Confiture de cerise;Confiture de cerise;Jam, cherry;Sucres et confiseries;Confitures;Table Ciqual 2008
VALUES;MP31039;Marmelade d'orange;Marmelade d'orange;Marmalade, orange;Sucres et confiseries;Confitures;Table Ciqual 2008
VALUES;MP31041;Confiserie au chocolat dragÃ©ifiÃ©e;Confiserie au chocolat dragÃ©ifiÃ©e;Chocolate candy pellets, sugar-coated;Sucres et confiseries;Chocolats et produits Ã  base de chocolat;Table Ciqual 2008
VALUES;MP31042;CacahuÃštes enrobÃ©es de chocolat dragÃ©ifiÃ©es;CacahuÃštes enrobÃ©es de chocolat dragÃ©ifiÃ©es;Chocolate-covered peanuts;Sucres et confiseries;Chocolats et produits Ã  base de chocolat;Table Ciqual 2008
VALUES;MP31054;Chewing-gum, sans sucre;Chewing-gum, sans sucre;Chewing gum, artificial sweeteners;Sucres et confiseries;Confiseries non chocolatÃ©es;Table Ciqual 2008
VALUES;MP31060;Bonbon gÃ©lifiÃ©;Bonbon gÃ©lifiÃ©;Sweets (candy), jelly beans;Sucres et confiseries;Confiseries non chocolatÃ©es;Table Ciqual 2008
VALUES;MP31063;BouchÃ©e chocolat fourrÃ©e;BouchÃ©e chocolat fourrÃ©e;Chocolate confectionery, filled;Sucres et confiseries;Chocolats et produits Ã  base de chocolat;Table Ciqual 2008
VALUES;MP31070;Chocolat noir aux fruits secs (noisettes, amandes, raisins, praline), tablette;Chocolat noir aux fruits secs (noisettes, amandes, raisins, praline), tablette;Chocolate, dark-, with with nuts and raisins;Sucres et confiseries;Chocolats et produits Ã  base de chocolat;Table Ciqual 2008
VALUES;MP31071;Barre chocolatÃ©e aux fruits secs;Barre chocolatÃ©e aux fruits secs;Chocolate candy bar with nut-caramel filling;Sucres et confiseries;Chocolats et produits Ã  base de chocolat;Table Ciqual 2008
VALUES;MP31073;Barre goÃ»ter frais au lait et cacao;Barre goÃ»ter frais au lait et cacao;Chocolate snack bar, milk filling, childrens';Sucres et confiseries;Chocolats et produits Ã  base de chocolat;Table Ciqual 2008
VALUES;MP31074;Chocolat noir, extra, dÃ©gustation, 70% cacao minimum, tablette;Chocolat noir, extra, dÃ©gustation, 70% cacao minimum, tablette;Chocolate, extra dark, 70% cocoa;Sucres et confiseries;Chocolats et produits Ã  base de chocolat;Table Ciqual 2008
VALUES;MP31076;Sucre allÃ©gÃ© Ã  l'aspartame;Sucre allÃ©gÃ© Ã  l'aspartame;Sugar, low calorie;Sucres et confiseries;Sucres, miels, sirops;Table Ciqual 2008
VALUES;MP31077;Fructose;Fructose;Fructose;Sucres et confiseries;Sucres, miels, sirops;Table Ciqual 2008
VALUES;MP31110;Confiture allÃ©gÃ©e en sucre, tout type;Confiture allÃ©gÃ©e en sucre, tout type;Jam, reduced sugar;Sucres et confiseries;Confitures;Table Ciqual 2008
VALUES;MP34000;Lapin, en ragoÃ»t;Lapin, en ragoÃ»t;Rabbit, stewed;Viandes;Viandes;Table Ciqual 2008
VALUES;MP34001;Lapin, viande crue;Lapin, viande crue;Rabbit, meat, raw;Viandes;Viandes;Table Ciqual 2008
VALUES;MP34002;Lapin, viande cuite;Lapin, viande cuite;Rabbit, meat, cooked;Viandes;Viandes;Table Ciqual 2008
VALUES;MP34500;Grenouille, cuisse, crue;Grenouille, cuisse, crue;Frog legs, raw;Produits de la mer;Poissons et batraciens non transformÃ©s;Table Ciqual 2008
VALUES;MP36004;Poulet, cuisse, viande et peau, rÃŽti;Poulet, cuisse, viande et peau, rÃŽti;Chicken, leg, meat & skin, roasted;Volailles;Volailles;Table Ciqual 2008
VALUES;MP36005;Poulet, viande et peau, rÃŽti;Poulet, viande et peau, rÃŽti;Chicken, meat & skin, roasted;Volailles;Volailles;Table Ciqual 2008
VALUES;MP36010;Poule, viande et peau, bouillie;Poule, viande et peau, bouillie;Hen, meat & skin, stewed;Volailles;Volailles;Table Ciqual 2008
VALUES;MP36011;Poule, viande, bouillie;Poule, viande, bouillie;Hen, meat only, stewed;Volailles;Volailles;Table Ciqual 2008
VALUES;MP36017;Poulet, blanc, cru;Poulet, blanc, cru;Chicken, breast, meat only, raw;Volailles;Volailles;Table Ciqual 2008
VALUES;MP36018;Poulet, blanc, cuit;Poulet, blanc, cuit;Chicken breast, meat only, cooked;Volailles;Volailles;Table Ciqual 2008
VALUES;MP36102;Caille, viande et peau, cuite;Caille, viande et peau, cuite;Quail, meat & skin, cooked;Volailles;Volailles;Table Ciqual 2008
VALUES;MP36202;Canard, viande rÃŽtie;Canard, viande rÃŽtie;Duck, meat only, roasted;Volailles;Volailles;Table Ciqual 2008
VALUES;MP36205;Canard, magret, cuit Ã  la poÃªle;Canard, magret, cuit Ã  la poÃªle;Duck, magret, cooked in pan;Volailles;Volailles;Table Ciqual 2008
VALUES;MP36302;Dinde, viande, rÃŽtie;Dinde, viande, rÃŽtie;Turkey, meat only, roasted;Volailles;Volailles;Table Ciqual 2008
VALUES;MP36306;Dinde, escalope, sautÃ©e;Dinde, escalope, sautÃ©e;Turkey, breast, meat only, sauteed;Volailles;Volailles;Table Ciqual 2008
VALUES;MP36402;Faisan, viande, rÃŽtie;Faisan, viande, rÃŽtie;Pheasant, meat only, roasted;Volailles;Volailles;Table Ciqual 2008
VALUES;MP36502;Oie, viande, rÃŽtie;Oie, viande, rÃŽtie;Goose, meat only, roasted;Volailles;Volailles;Table Ciqual 2008
VALUES;MP36602;Pigeon, viande, rÃŽtie;Pigeon, viande, rÃŽtie;Pigeon, meat only, roasted;Volailles;Volailles;Table Ciqual 2008
VALUES;MP36900;Volaille, cuite (aliment moyen);Volaille, cuite (aliment moyen);Poultry, cooked (average);Volailles;Volailles;Table Ciqual 2008
VALUES;MP39000;Milk-shake, tout parfum;Milk-shake, tout parfum;Milkshake, all flavours;Produits laitiers et entremets;Desserts lactÃ©s frais ou UHT;Table Ciqual 2008
VALUES;MP39132;Lait gÃ©lifiÃ© aromatisÃ© chocolat, rayon frais;Lait gÃ©lifiÃ© aromatisÃ© chocolat, rayon frais;Gelified milk, chocolate flavoured, refrigerated;Produits laitiers et entremets;Desserts lactÃ©s frais ou UHT;Table Ciqual 2008
VALUES;MP39200;CrÃšme dessert au chocolat, rayon frais;CrÃšme dessert au chocolat, rayon frais;Custard dessert, chocolate, refrigerated;Produits laitiers et entremets;Desserts lactÃ©s frais ou UHT;Table Ciqual 2008
VALUES;MP39206;Mousse au chocolat, rayon frais;Mousse au chocolat, rayon frais;Chocolate mousse;Produits laitiers et entremets;Entremets et glaces;Table Ciqual 2008
VALUES;MP39208;Chocolat viennois ou liÃ©geois, rayon frais;Chocolat viennois ou liÃ©geois, rayon frais;Chocolate custard, topped with whipped cream;Produits laitiers et entremets;Desserts lactÃ©s frais ou UHT;Table Ciqual 2008
VALUES;MP39209;CrÃšme caramel;CrÃšme caramel;Custard with caramel sauce;Produits laitiers et entremets;Desserts lactÃ©s frais ou UHT;Table Ciqual 2008
VALUES;MP39211;CrÃšme dessert aux Åufs;CrÃšme dessert aux Åufs;Custard dessert, caramel;Produits laitiers et entremets;Desserts lactÃ©s frais ou UHT;Table Ciqual 2008
VALUES;MP39212;Riz au lait, rayon frais;Riz au lait, rayon frais;Rice pudding,  refrigerated;Produits laitiers et entremets;Entremets et glaces;Table Ciqual 2008
VALUES;MP39213;CrÃšme brÃ»lÃ©e;CrÃšme brÃ»lÃ©e;Custard, crÃšme brÃ»lÃ©e;Produits laitiers et entremets;Desserts lactÃ©s frais ou UHT;Table Ciqual 2008
VALUES;MP39214;CrÃšme dessert Ã  la vanille, appertisÃ©e;CrÃšme dessert Ã  la vanille, appertisÃ©e;Custard dessert, vanilla, canned;Produits laitiers et entremets;Desserts lactÃ©s frais ou UHT;Table Ciqual 2008
VALUES;MP39215;Ile flottante;Ile flottante;Custard, floating island;Produits laitiers et entremets;Desserts lactÃ©s frais ou UHT;Table Ciqual 2008
VALUES;MP39216;Clafoutis aux fruits;Clafoutis aux fruits;Fruit batter pudding;Produits laitiers et entremets;Entremets et glaces;Table Ciqual 2008
VALUES;MP39218;Semoule au lait, rayon frais;Semoule au lait, rayon frais;Semolina pudding, refrigerated;Produits laitiers et entremets;Entremets et glaces;Table Ciqual 2008
VALUES;MP39221;Lait gÃ©lifiÃ© aromatisÃ© nappÃ© de caramel, rayon frais;Lait gÃ©lifiÃ© aromatisÃ© nappÃ© de caramel, rayon frais;Gelified milk with caramel sauce, refrigerated;Produits laitiers et entremets;Desserts lactÃ©s frais ou UHT;Table Ciqual 2008
VALUES;MP39224;CrÃšme dessert allÃ©gÃ©e en matiÃšre grasse, rayon frais;CrÃšme dessert allÃ©gÃ©e en matiÃšre grasse, rayon frais;Custard dessert, low fat, refrigerated;Produits laitiers et entremets;Desserts lactÃ©s frais ou UHT;Table Ciqual 2008
VALUES;MP39228;Mousse aux fruits;Mousse aux fruits;Fruit mousse;Produits laitiers et entremets;Entremets et glaces;Table Ciqual 2008
VALUES;MP39229;CrÃšme dessert Ã  la vanille, rayon frais;CrÃšme dessert Ã  la vanille, rayon frais;Custard dessert, vanilla, refrigerated;Produits laitiers et entremets;Desserts lactÃ©s frais ou UHT;Table Ciqual 2008
VALUES;MP39230;CrÃšme dessert, rayon frais (aliment moyen);CrÃšme dessert, rayon frais (aliment moyen);Custard dessert, refrigerated (average);Produits laitiers et entremets;Desserts lactÃ©s frais ou UHT;Table Ciqual 2008
VALUES;MP39236;Pain perdu;Pain perdu;French toast;Produits laitiers et entremets;Entremets et glaces;Table Ciqual 2008
VALUES;MP39400;Lait de poule, sans alcool;Lait de poule, sans alcool;Eggnog;Produits laitiers et entremets;Desserts lactÃ©s frais ou UHT;Table Ciqual 2008
VALUES;MP39401;PÃªche melba;PÃªche melba;Peach melba;Produits laitiers et entremets;Entremets et glaces;Table Ciqual 2008
VALUES;MP39500;Glace Ã  l'eau ou sorbet ou crÃšme glacÃ©e, tout parfum (aliment moyen);Glace Ã  l'eau ou sorbet ou crÃšme glacÃ©e, tout parfum (aliment moyen);Ice cream or sorbet or ice pop, flavoured (average);Produits laitiers et entremets;Entremets et glaces;Table Ciqual 2008
VALUES;MP39503;Glace sur bÃ¢tonnet, enrobÃ©e de chocolat;Glace sur bÃ¢tonnet, enrobÃ©e de chocolat;Ice cream on stick, chocolate covered;Produits laitiers et entremets;Entremets et glaces;Table Ciqual 2008
VALUES;MP39505;CrÃšme dessert, appertisÃ©e (aliment moyen);CrÃšme dessert, appertisÃ©e (aliment moyen);Custard dessert, canned (average);Produits laitiers et entremets;Desserts lactÃ©s frais ou UHT;Table Ciqual 2008
VALUES;MP39506;CrÃšme dessert au chocolat, appertisÃ©e;CrÃšme dessert au chocolat, appertisÃ©e;Custard dessert, chocolate, canned;Produits laitiers et entremets;Desserts lactÃ©s frais ou UHT;Table Ciqual 2008
VALUES;MP39507;CrÃšme glacÃ©e au chocolat;CrÃšme glacÃ©e au chocolat;Ice cream, chocolate;Produits laitiers et entremets;Entremets et glaces;Table Ciqual 2008
VALUES;MP39508;Glace en cornet;Glace en cornet;Ice cream in cone;Produits laitiers et entremets;Entremets et glaces;Table Ciqual 2008
VALUES;MP39511;CrÃšme dessert, rayon frais ou appertisÃ©e (aliment moyen);CrÃšme dessert, rayon frais ou appertisÃ©e (aliment moyen);Custard dessert, refrigerated or canned (average);Produits laitiers et entremets;Desserts lactÃ©s frais ou UHT;Table Ciqual 2008
VALUES;MP39518;Omelette norvÃ©gienne;Omelette norvÃ©gienne;Baked alaska;Produits laitiers et entremets;Entremets et glaces;Table Ciqual 2008
VALUES;MP39519;Poire belle HÃ©lÃšne;Poire belle HÃ©lÃšne;Belle helene pear dessert;Produits laitiers et entremets;Entremets et glaces;Table Ciqual 2008
VALUES;MP39600;CrÃšme glacÃ©e;CrÃšme glacÃ©e;Ice cream;Produits laitiers et entremets;Entremets et glaces;Table Ciqual 2008
VALUES;MP39700;CrÃšme anglaise;CrÃšme anglaise;Custard, english cream;Produits laitiers et entremets;Desserts lactÃ©s frais ou UHT;Table Ciqual 2008
VALUES;MP39710;CrÃšme pÃ¢tissiÃšre;CrÃšme pÃ¢tissiÃšre;Custard, confectionners';Produits laitiers et entremets;Desserts lactÃ©s frais ou UHT;Table Ciqual 2008
VALUES;MP40003;Cervelle, agneau, cuite;Cervelle, agneau, cuite;Brain, lamb, boiled;Abats;Abats;Table Ciqual 2008
VALUES;MP40004;Cervelle, porc, braisÃ©e;Cervelle, porc, braisÃ©e;Brain, pork, braised;Abats;Abats;Table Ciqual 2008
VALUES;MP40007;Cervelle, veau, cuite;Cervelle, veau, cuite;Brain, calf, boiled;Abats;Abats;Table Ciqual 2008
VALUES;MP40053;Coeur, boeuf, cuit;Coeur, boeuf, cuit;Heart, beef, cooked;Abats;Abats;Table Ciqual 2008
VALUES;MP40103;Foie, agneau, cuit;Foie, agneau, cuit;Liver, lamb, cooked;Abats;Abats;Table Ciqual 2008
VALUES;MP40105;Foie, gÃ©nisse, cuit;Foie, gÃ©nisse, cuit;Liver, beef, cooked;Abats;Abats;Table Ciqual 2008
VALUES;MP40107;Foie, veau, cuit;Foie, veau, cuit;Liver, calf, cooked;Abats;Abats;Table Ciqual 2008
VALUES;MP40109;Foie, volaille, cuit;Foie, volaille, cuit;Liver, poultry, cooked;Abats;Abats;Table Ciqual 2008
VALUES;MP40116;Foie, poulet, cuit;Foie, poulet, cuit;Liver, chicken, cooked;Abats;Abats;Table Ciqual 2008
VALUES;MP40201;Langue, veau, cuite;Langue, veau, cuite;Tongue, calf, boiled;Abats;Abats;Table Ciqual 2008
VALUES;MP40203;Langue, boeuf, cuite;Langue, boeuf, cuite;Tongue, beef, boiled;Abats;Abats;Table Ciqual 2008
VALUES;MP40305;Ris, veau, braisÃ© ou poÃªlÃ©;Ris, veau, braisÃ© ou poÃªlÃ©;Sweetbread (thymus), calf, braised;Abats;Abats;Table Ciqual 2008
VALUES;MP40401;Rognon, cuit (aliment moyen);Rognon, cuit (aliment moyen);Kidney, all types, cooked;Abats;Abats;Table Ciqual 2008
VALUES;MP40403;Rognon, boeuf, cuit;Rognon, boeuf, cuit;Kidney, beef stewed;Abats;Abats;Table Ciqual 2008
VALUES;MP40405;Rognon, porc, cuit;Rognon, porc, cuit;Kidney, pork stewed;Abats;Abats;Table Ciqual 2008
VALUES;MP40406;Rognon d'agneau, braisÃ©;Rognon d'agneau, braisÃ©;Kidney, lamb, braised;Abats;Abats;Table Ciqual 2008
VALUES;MP40408;Rognon de veau, braisÃ© ou poÃªlÃ©;Rognon de veau, braisÃ© ou poÃªlÃ©;Kidney, veal, braised;Abats;Abats;Table Ciqual 2008
VALUES;MP40701;GÃ©sier, canard, confit, appertisÃ©;GÃ©sier, canard, confit, appertisÃ©;Gizzard, duck, confit;Abats;Abats;Table Ciqual 2008
VALUES;MP42000;Substitut de repas hypocalorique, crÃšme dessert ultra frais, toute arÃŽme;Substitut de repas hypocalorique, crÃšme dessert ultra frais, toute arÃŽme;Meal replacement, dessert-type;DenrÃ©es destinÃ©es Ã  une alimentation particuliÃšre;DenrÃ©es destinÃ©es Ã  une alimentation particuliÃšre;Table Ciqual 2008
VALUES;MP42003;Substitut de repas hypocalorique, Ã  boire, tout arÃŽme;Substitut de repas hypocalorique, Ã  boire, tout arÃŽme;Meal replacement, liquid;DenrÃ©es destinÃ©es Ã  une alimentation particuliÃšre;DenrÃ©es destinÃ©es Ã  une alimentation particuliÃšre;Table Ciqual 2008
VALUES;MP42004;Substitut de repas hypocalorique, poudre reconstituÃ©e avec lait Ã©crÃ©mÃ©, tout arÃŽme;Substitut de repas hypocalorique, poudre reconstituÃ©e avec lait Ã©crÃ©mÃ©, tout arÃŽme;Meal replacement, reconstituted with skim milk;DenrÃ©es destinÃ©es Ã  une alimentation particuliÃšre;DenrÃ©es destinÃ©es Ã  une alimentation particuliÃšre;Table Ciqual 2008
VALUES;MP42005;Substitut de repas hypocalorique, poudre reconstituÃ©e avec lait Ã©crÃ©mÃ©, type milk-shake, tout arÃŽme;Substitut de repas hypocalorique, poudre reconstituÃ©e avec lait Ã©crÃ©mÃ©, type milk-shake, tout arÃŽme;Meal replacement milkshake, reconstituted with skim milk;DenrÃ©es destinÃ©es Ã  une alimentation particuliÃšre;DenrÃ©es destinÃ©es Ã  une alimentation particuliÃšre;Table Ciqual 2008
VALUES;MP42200;LÃ©cithine de soja;LÃ©cithine de soja;Soy lecithine, powdered;ComplÃ©ments alimentaires;ComplÃ©ments alimentaires;Table Ciqual 2008
VALUES;MP42500;Farine bouillie petit dÃ©jeuner bÃ©bÃ©;Farine bouillie petit dÃ©jeuner bÃ©bÃ©;Babyfood, cereal, mixed, prepared with whole milk;DenrÃ©es destinÃ©es Ã  une alimentation particuliÃšre;DenrÃ©es destinÃ©es Ã  une alimentation particuliÃšre;Table Ciqual 2008
VALUES;MP42600;Petit pot pour bÃ©bÃ©, type viande ou poisson + lÃ©gumes;Petit pot pour bÃ©bÃ©, type viande ou poisson + lÃ©gumes;Babyfood, vegetables and meat or fish, strained (average);DenrÃ©es destinÃ©es Ã  une alimentation particuliÃšre;DenrÃ©es destinÃ©es Ã  une alimentation particuliÃšre;Table Ciqual 2008
VALUES;MP51502;Meloukhia, sauce, artisanal;Meloukhia, sauce, artisanal;Molokhia sauce;Assaisonnements et sauces;Sauces salÃ©es et condiments;Table Ciqual 2008
VALUES;MP51510;Frik (blÃ© dur immature concassÃ©), sec;Frik (blÃ© dur immature concassÃ©), sec;"Frik (crushed immature hard wheat), dry
\nrd wheat";CÃ©rÃ©ales et pÃ¢tes;Riz et autres graines;Table Ciqual 2008
VALUES;MP51511;Frik (blÃ© dur immature concassÃ©), cuit;Frik (blÃ© dur immature concassÃ©), cuit;Frik (crushed immature hard wheat), cooked;CÃ©rÃ©ales et pÃ¢tes;Riz et autres graines;Table Ciqual 2008
VALUES;MP76000;Eau minÃ©rale Abatilles, embouteillÃ©e, non gazeuse, faiblement minÃ©ralisÃ©e (Arcachon, 33);Eau minÃ©rale Abatilles, embouteillÃ©e, non gazeuse, faiblement minÃ©ralisÃ©e (Arcachon, 33);Water, mineral, non-carbonated, ABATILLES;Boissons sans alcool;Eaux;Table Ciqual 2008
VALUES;MP76001;Eau minÃ©rale Aix-les-Bains, embouteillÃ©e, non gazeuse, faiblement minÃ©ralisÃ©e  (Aix-les-Bains, 73);Eau minÃ©rale Aix-les-Bains, embouteillÃ©e, non gazeuse, faiblement minÃ©ralisÃ©e  (Aix-les-Bains, 73);Water, mineral, non-carbonated, AIX-LES-BAINS;Boissons sans alcool;Eaux;Table Ciqual 2008
VALUES;MP76002;Eau minÃ©rale Aizac, embouteillÃ©e, gazeuse, faiblement minÃ©ralisÃ©e (Aizac, 07);Eau minÃ©rale Aizac, embouteillÃ©e, gazeuse, faiblement minÃ©ralisÃ©e (Aizac, 07);Water, mineral, carbonated, AIZAC;Boissons sans alcool;Eaux;Table Ciqual 2008
VALUES;MP76003;Eau minÃ©rale Alet, embouteillÃ©e, non gazeuse, faiblement minÃ©ralisÃ©e (Alet, 11);Eau minÃ©rale Alet, embouteillÃ©e, non gazeuse, faiblement minÃ©ralisÃ©e (Alet, 11);Water, mineral, non-carbonated, ALET;Boissons sans alcool;Eaux;Table Ciqual 2008
VALUES;MP76004;Eau minÃ©rale Amanda,  embouteillÃ©e, non gazeuse, fortement minÃ©ralisÃ©e (St-Amand, 59);Eau minÃ©rale Amanda,  embouteillÃ©e, non gazeuse, fortement minÃ©ralisÃ©e (St-Amand, 59);Water, mineral, non-carbonated, AMANDA;Boissons sans alcool;Eaux;Table Ciqual 2008
